,Gene symbol,Task
0,Hnf1a,Target Hnf4a
1,Hnf1b,Target Hnf4a
2,Nr1h3,Target Hnf4a
3,Gabpa,Target Hnf4a
4,Gabpb2,Target Hnf4a
5,Atf4,Target Hnf4a
6,Atf7,Target Hnf4a
7,Sp2,Target Hnf4a
8,Srebf2,Target Hnf4a
9,Btf3,Target Hnf4a
10,Hif1a,Target Hnf4a
11,Nr3c2,Target Hnf4a
12,Tcf19,Target Hnf4a
13,Cnot2,Target Hnf4a
14,Nr0b2,Target Hnf4a
15,Nr5a2,Target Hnf4a
16,Crebl2,Target Hnf4a
17,Elf3,Target Hnf4a
18,Pax8,Target Hnf4a
19,Tef,Target Hnf4a
20,Atf2,Target Hnf4a
21,Alb,Target Hnf4a
22,Ttr,Target Hnf4a
23,Pck1,Target Hnf4a
24,Pck2,Target Hnf4a
25,Cyp7a1,Target Hnf4a
26,Pklr,Target Hnf4a
27,A2m,Target Hnf4a
28,Rbp2,Target Hnf4a
29,Otc,Target Hnf4a
30,Acox1,Target Hnf4a
31,Hsd17b4,Target Hnf4a
32,Cyp2c23,Target Hnf4a
33,Slc2a2,Target Hnf4a
34,Aldob,Target Hnf4a
35,Fabp1,Target Hnf4a
36,Cyp2a4,Target Hnf4a
37,Hmgcs2,Target Hnf4a
38,Aldh3a1,Target Hnf4a
39,Ogdh,Target Hnf4a
40,Ucp2,Target Hnf4a
41,Cyp3a16,Target Hnf4a
42,Hpd,Target Hnf4a
43,Afm,Target Hnf4a
44,Cyp2e1,Target Hnf4a
45,Aldob,Target Hnf4a
46,Igfbp1,Target Hnf4a
47,Hes6,Target Hnf4a
48,Acot1,Target Hnf4a
49,Cd36,Target Hnf4a
50,Pparg,Target Hnf4a
51,Apob,Target Hnf4a
52,Fga,Target Cebpa
53,F2,Target Cebpa
54,Eif2s2,Target Cebpa
55,Pck1,Target Cebpa
56,Chac1,Target Cebpa
57,E4f1,Target Cebpa
58,Usp54,Target Cebpa
59,Mapk14,Target Cebpa
60,Egr1,Target Cebpa
61,Itih1,Target Cebpa
62,Trib1,Target Cebpa
63,Acsl5,Target Cebpa
64,Adm,Target Cebpa
65,Tnfaip3,Target Cebpa
66,Tgif1,Target Cebpa
67,Trib1,Target Cebpa
68,Igfbp1,Target Cebpa
69,Foxo3,Target Cebpa
70,Gata4,Target Cebpa
71,Edc3,Target Cebpa
72,Nr1h4,Target Cebpa
73,Smad3,Target Cebpa
74,Fmr1,Target Cebpa
75,Prox1,Target Cebpa
76,C8a,Target Cebpa
77,Apoc1,Target Cebpa
78,Apoe,Target Cebpa
79,Tomm40,Target Cebpa
80,Orm1,Target Cebpa
81,Efhd2,Target Cebpa
82,Tpst2,Target Cebpa
83,Dusp1,Target Cebpa
84,Cyp2b10,Target Cebpa
85,Tat,Target Cebpa
86,Hp,Target Cebpa
87,Pparg,Target Cebpa
88,Calu,Target Ctcf
89,Suds3,Target Ctcf
90,Fanci,Target Ctcf
91,Eif4g1,Target Ctcf
92,Pign,Target Ctcf
93,Kirrel,Target Ctcf
94,Ercc8,Target Ctcf
95,Tnrc18,Target Ctcf
96,Madd,Target Ctcf
97,Fermt2,Target Ctcf
98,Ext2,Target Ctcf
99,Sertad3,Target Ctcf
100,Unc13d,Target Ctcf
101,Boll,Target Ctcf
102,Stau1,Target Ctcf
103,Inf2,Target Ctcf
104,Atp8b2,Target Ctcf
105,Urgcp,Target Ctcf
106,Nnt,Target Ctcf
107,Cbl,Target Ctcf
108,Cdc42ep1,Target Ctcf
109,BC048507,Target Ctcf
110,Leng8,Target Ctcf
111,Cbr1,Target Ctcf
112,Cbx4,Target Ctcf
113,Klf6,Target Ctcf
114,Spryd4,Target Ctcf
115,Rrm2,Target Ctcf
116,Dgkq,Target Ctcf
117,Ctbp1,Target Ctcf
118,Adh7,Target Ctcf
119,Asb4,Target Ctcf
120,Ptprr,Target Ctcf
121,Ccnd2,Target Ctcf
122,Lrrc49,Target Ctcf
123,Erp44,Target Ctcf
124,Adra1a,Target Ctcf
125,Ryr1,Target Ctcf
126,Nfyc,Target Ctcf
127,Nme8,Target Ctcf
128,Epor,Target Ctcf
129,Nup153,Target Ctcf
130,Tmem167b,Target Ctcf
131,Stac3,Target Ctcf
132,Vgll4,Target Ctcf
133,Ccdc62,Target Ctcf
134,Wnk1,Target Ctcf
135,Rasal1,Target Ctcf
136,Tha1,Target Ctcf
137,Entpd1,Target Ctcf
138,Shroom1,Target Ctcf
139,Trim28,Target Ctcf
140,Magee1,Target Ctcf
141,Stim2,Target Ctcf
142,Vim,Target Ctcf
143,Qdpr,Target Ctcf
144,Pgbd5,Target Ctcf
145,Mapkapk3,Target Ctcf
146,Ipo8,Target Ctcf
147,Lrp1,Target Ctcf
148,Lpin1,Target Ctcf
149,Vwf,Target Ctcf
150,Ndufs2,Target Ctcf
151,Dlat,Target Ctcf
152,Wdr26,Target Ctcf
153,Acaa2,Target Ctcf
154,Rab3a,Target Ctcf
155,Gne,Target Ctcf
156,Fgfr2,Target Ctcf
157,Sec31a,Target Ctcf
158,Pcyox1,Target Ctcf
159,Rbm14,Target Ctcf
160,Apeh,Target Ctcf
161,Morf4l1,Target Ctcf
162,Ap1m2,Target Ctcf
163,Ppm1g,Target Ctcf
164,Nop10,Target Ctcf
165,Mrpl24,Target Ctcf
166,Nasp,Target Ctcf
167,Thra,Target Ctcf
168,Apbb2,Target Ctcf
169,H2-Ab1,Target Ctcf
170,Necap2,Target Ctcf
171,Plekhb1,Target Ctcf
172,Pla2g6,Target Ctcf
173,Gpr107,Target Ctcf
174,Mpp2,Target Ctcf
175,Commd1,Target Ctcf
176,Mink1,Target Ctcf
177,Echdc2,Target Ctcf
178,Fgf18,Target Ctcf
179,Thbd,Target Ctcf
180,Zfp251,Target Ctcf
181,Zfp410,Target Ctcf
182,Zfp219,Target Ctcf
183,Rnf130,Target Ctcf
184,Pitx2,Target Ctcf
185,D2hgdh,Target Ctcf
186,Zdhhc1,Target Ctcf
187,Socs1,Target Ctcf
188,Fam214b,Target Ctcf
189,Atp11c,Target Ctcf
190,Aldh1a7,Target Ctcf
191,Kif19a,Target Ctcf
192,Phb,Target Ctcf
193,Erap1,Target Ctcf
194,Tbc1d7,Target Ctcf
195,Atp6v1b1,Target Ctcf
196,Gata3,Target Ctcf
197,Pom121,Target Ctcf
198,Magohb,Target Ctcf
199,Kifc3,Target Ctcf
200,Cdc14a,Target Ctcf
201,Pdk2,Target Ctcf
202,Cftr,Target Ctcf
203,Pdpk1,Target Ctcf
204,Chd3,Target Ctcf
205,Isoc2a,Target Ctcf
206,Ccdc58,Target Ctcf
207,Pip5k1a,Target Ctcf
208,Mthfs,Target Ctcf
209,Hist1h2bj,Target Ctcf
210,Pink1,Target Ctcf
211,Sin3a,Target Ctcf
212,Vav2,Target Ctcf
213,Aftph,Target Ctcf
214,St3gal5,Target Ctcf
215,Thrap3,Target Ctcf
216,Zfp473,Target Ctcf
217,Eogt,Target Ctcf
218,Aars2,Target Ctcf
219,Tmem63b,Target Ctcf
220,Aars,Target Ctcf
221,Fzd5,Target Ctcf
222,Ift122,Target Ctcf
223,Gimap3,Target Ctcf
224,Igfbp3,Target Ctcf
225,Psmd9,Target Ctcf
226,Kcng3,Target Ctcf
227,Ror1,Target Ctcf
228,Sorbs1,Target Ctcf
229,Zswim6,Target Ctcf
230,Hic1,Target Ctcf
231,Emc9,Target Ctcf
232,Smok3b,Target Ctcf
233,Myl12b,Target Ctcf
234,Tpst1,Target Ctcf
235,Gnpat,Target Ctcf
236,Phc2,Target Ctcf
237,Rnf169,Target Ctcf
238,Sbf1,Target Ctcf
239,Osbpl5,Target Ctcf
240,Setbp1,Target Ctcf
241,Cltb,Target Ctcf
242,Nexn,Target Ctcf
243,Marcksl1,Target Ctcf
244,Rgmb,Target Ctcf
245,Acacb,Target Ctcf
246,Fam19a1,Target Ctcf
247,Elovl6,Target Ctcf
248,Rdh5,Target Ctcf
249,Gnb3,Target Ctcf
250,Gng10,Target Ctcf
251,Rab31,Target Ctcf
252,Mllt1,Target Ctcf
253,Tpm1,Target Ctcf
254,Cecr2,Target Ctcf
255,Clip4,Target Ctcf
256,Hnrnpc,Target Ctcf
257,Stom,Target Ctcf
258,Aff4,Target Ctcf
259,Osbpl9,Target Ctcf
260,Pnrc1,Target Ctcf
261,Trpv4,Target Ctcf
262,Fhdc1,Target Ctcf
263,Gls,Target Ctcf
264,Rdh11,Target Ctcf
265,Fermt3,Target Ctcf
266,Cblc,Target Ctcf
267,Nutf2,Target Ctcf
268,Arhgef10l,Target Ctcf
269,Lrch1,Target Ctcf
270,Hip1,Target Ctcf
271,Nrgn,Target Ctcf
272,Lrrk1,Target Ctcf
273,Atg7,Target Ctcf
274,Tub,Target Ctcf
275,Iqce,Target Ctcf
276,Mdm2,Target Ctcf
277,Kctd17,Target Ctcf
278,Bcar3,Target Ctcf
279,Tbl3,Target Ctcf
280,Hpd,Target Ctcf
281,Iqub,Target Ctcf
282,Mcat,Target Ctcf
283,Ppp3r1,Target Ctcf
284,Nxn,Target Ctcf
285,Papd5,Target Ctcf
286,Rnf144a,Target Ctcf
287,Bub1,Target Ctcf
288,Gfi1b,Target Ctcf
289,Rapgef3,Target Ctcf
290,Birc6,Target Ctcf
291,Abcd2,Ageing up regulated
292,Abhd2,Ageing up regulated
293,Acpp,Ageing up regulated
294,Actg1,Ageing up regulated
295,Akna,Ageing up regulated
296,Aldh1b1,Ageing up regulated
297,Alpk1,Ageing up regulated
298,Ang,Ageing up regulated
299,Ano6,Ageing up regulated
300,Anxa5,Ageing up regulated
301,Apba2,Ageing up regulated
302,Apbb1ip,Ageing up regulated
303,Apcs,Ageing up regulated
304,Apol9a,Ageing up regulated
305,Apol9b,Ageing up regulated
306,Asb2,Ageing up regulated
307,Atp11a,Ageing up regulated
308,Atp8a1,Ageing up regulated
309,AW112010,Ageing up regulated
310,Axl,Ageing up regulated
311,B2m,Ageing up regulated
312,Basp1,Ageing up regulated
313,Bgn,Ageing up regulated
314,Bst1,Ageing up regulated
315,Bst2,Ageing up regulated
316,Btg2,Ageing up regulated
317,C130026I21Rik,Ageing up regulated
318,C1qa,Ageing up regulated
319,C1qc,Ageing up regulated
320,C3ar1,Ageing up regulated
321,C4b,Ageing up regulated
322,Ccl2,Ageing up regulated
323,Ccl5,Ageing up regulated
324,Ccl6,Ageing up regulated
325,Ccr2,Ageing up regulated
326,Cd2,Ageing up regulated
327,Cd36,Ageing up regulated
328,Cd44,Ageing up regulated
329,Cd53,Ageing up regulated
330,Cd68,Ageing up regulated
331,Cd74,Ageing up regulated
332,Cd83,Ageing up regulated
333,Cdh19,Ageing up regulated
334,Cdhr5,Ageing up regulated
335,Cdkn2a,Ageing up regulated
336,Chrm3,Ageing up regulated
337,Clca1,Ageing up regulated
338,Clec12a,Ageing up regulated
339,Clec7a,Ageing up regulated
340,Cmpk2,Ageing up regulated
341,Coro1a,Ageing up regulated
342,Cotl1,Ageing up regulated
343,Cp,Ageing up regulated
344,Csf1,Ageing up regulated
345,Csf1r,Ageing up regulated
346,Csf3r,Ageing up regulated
347,Ctbs,Ageing up regulated
348,Ctgf,Ageing up regulated
349,Ctsb,Ageing up regulated
350,Ctss,Ageing up regulated
351,Cxcl1,Ageing up regulated
352,Cxcl10,Ageing up regulated
353,Cxcl13,Ageing up regulated
354,Cxcl9,Ageing up regulated
355,Cybb,Ageing up regulated
356,Ddx58,Ageing up regulated
357,Ddx60,Ageing up regulated
358,Dhcr24,Ageing up regulated
359,Dhx58,Ageing up regulated
360,Dntt,Ageing up regulated
361,Dock10,Ageing up regulated
362,Dock2,Ageing up regulated
363,Dopey2,Ageing up regulated
364,Dpy19l3,Ageing up regulated
365,E2f2,Ageing up regulated
366,Eif2ak2,Ageing up regulated
367,Emp2,Ageing up regulated
368,Entpd1,Ageing up regulated
369,Epsti1,Ageing up regulated
370,Esm1,Ageing up regulated
371,Esr1,Ageing up regulated
372,Evi2b,Ageing up regulated
373,Evl,Ageing up regulated
374,Fam105a,Ageing up regulated
375,Fgl1,Ageing up regulated
376,Filip1l,Ageing up regulated
377,Flna,Ageing up regulated
378,Fmn1,Ageing up regulated
379,Fmnl1,Ageing up regulated
380,Fxyd5,Ageing up regulated
381,Fyb,Ageing up regulated
382,Galns,Ageing up regulated
383,Gbp10,Ageing up regulated
384,Gbp2,Ageing up regulated
385,Gbp3,Ageing up regulated
386,Gbp6,Ageing up regulated
387,Gbp7,Ageing up regulated
388,Gm10639,Ageing up regulated
389,Gm12250,Ageing up regulated
390,Gm5148,Ageing up regulated
391,Gm5424,Ageing up regulated
392,Gngt2,Ageing up regulated
393,Gpx3,Ageing up regulated
394,Gsta1,Ageing up regulated
395,H2-Aa,Ageing up regulated
396,H2-D1,Ageing up regulated
397,H2-Eb1,Ageing up regulated
398,H2-K1,Ageing up regulated
399,H2-M2,Ageing up regulated
400,H2-Q1,Ageing up regulated
401,H2-Q6,Ageing up regulated
402,H2-T23,Ageing up regulated
403,Heg1,Ageing up regulated
404,Herc6,Ageing up regulated
405,Hk2,Ageing up regulated
406,Hmox1,Ageing up regulated
407,Hp,Ageing up regulated
408,Hpx,Ageing up regulated
409,Icam1,Ageing up regulated
410,Idh2,Ageing up regulated
411,Ifi204,Ageing up regulated
412,Ifi27l2b,Ageing up regulated
413,Ifi30,Ageing up regulated
414,Ifi44,Ageing up regulated
415,Ifi47,Ageing up regulated
416,Ifih1,Ageing up regulated
417,Ifit3,Ageing up regulated
418,Ifitm3,Ageing up regulated
419,Igfbp3,Ageing up regulated
420,Igsf6,Ageing up regulated
421,Igtp,Ageing up regulated
422,Iigp1,Ageing up regulated
423,Ikbke,Ageing up regulated
424,Il10,Ageing up regulated
425,Il10ra,Ageing up regulated
426,Il13ra1,Ageing up regulated
427,Il1b,Ageing up regulated
428,Il1rn,Ageing up regulated
429,Iqgap1,Ageing up regulated
430,Irf1,Ageing up regulated
431,Irf7,Ageing up regulated
432,Irf9,Ageing up regulated
433,Irgm1,Ageing up regulated
434,Irgm2,Ageing up regulated
435,Itga4,Ageing up regulated
436,Itgal,Ageing up regulated
437,Itgam,Ageing up regulated
438,Itgax,Ageing up regulated
439,Itgb2,Ageing up regulated
440,Itih3,Ageing up regulated
441,Itih4,Ageing up regulated
442,Jak3,Ageing up regulated
443,Kctd12,Ageing up regulated
444,Kif21b,Ageing up regulated
445,Kng1,Ageing up regulated
446,Krt18,Ageing up regulated
447,Lair1,Ageing up regulated
448,Laptm5,Ageing up regulated
449,Lbh,Ageing up regulated
450,Lbp,Ageing up regulated
451,Lcn2,Ageing up regulated
452,Lcp2,Ageing up regulated
453,Lgals3bp,Ageing up regulated
454,Lgmn,Ageing up regulated
455,Lmnb1,Ageing up regulated
456,Lrg1,Ageing up regulated
457,Lrrc25,Ageing up regulated
458,Lrtm1,Ageing up regulated
459,Lsp1,Ageing up regulated
460,Ly6e,Ageing up regulated
461,Ly9,Ageing up regulated
462,Lyz2,Ageing up regulated
463,Map3k1,Ageing up regulated
464,Marcks,Ageing up regulated
465,Mki67,Ageing up regulated
466,Mmd2,Ageing up regulated
467,Mmp14,Ageing up regulated
468,Mndal,Ageing up regulated
469,Mpeg1,Ageing up regulated
470,Msn,Ageing up regulated
471,Mx1,Ageing up regulated
472,Mx2,Ageing up regulated
473,Myo1f,Ageing up regulated
474,Myo1g,Ageing up regulated
475,Myo5a,Ageing up regulated
476,Myof,Ageing up regulated
477,Ncf1,Ageing up regulated
478,Nebl,Ageing up regulated
479,Nfkb2,Ageing up regulated
480,Nlrc5,Ageing up regulated
481,Nnmt,Ageing up regulated
482,Ntrk2,Ageing up regulated
483,Oas1a,Ageing up regulated
484,Oas1g,Ageing up regulated
485,Oasl1,Ageing up regulated
486,Oasl2,Ageing up regulated
487,Orm2,Ageing up regulated
488,Parp12,Ageing up regulated
489,Parp14,Ageing up regulated
490,Parp9,Ageing up regulated
491,Pdgfrb,Ageing up regulated
492,Pik3cd,Ageing up regulated
493,Pik3r5,Ageing up regulated
494,Pla2g4a,Ageing up regulated
495,Plac8,Ageing up regulated
496,Plek,Ageing up regulated
497,Prex1,Ageing up regulated
498,Prg4,Ageing up regulated
499,Psmb8,Ageing up regulated
500,Ptprc,Ageing up regulated
501,Rasa4,Ageing up regulated
502,Rassf2,Ageing up regulated
503,Rassf4,Ageing up regulated
504,Rbm3,Ageing up regulated
505,Rbp1,Ageing up regulated
506,Rhbdf2,Ageing up regulated
507,Rsad2,Ageing up regulated
508,Rtn4,Ageing up regulated
509,Rtp4,Ageing up regulated
510,S100a11,Ageing up regulated
511,Saa1,Ageing up regulated
512,Saa2,Ageing up regulated
513,Samd9l,Ageing up regulated
514,Samhd1,Ageing up regulated
515,Sat1,Ageing up regulated
516,Sdc3,Ageing up regulated
517,Sema4d,Ageing up regulated
518,Serpina3g,Ageing up regulated
519,Serpina3n,Ageing up regulated
520,Serpina7,Ageing up regulated
521,Serping1,Ageing up regulated
522,Sirpa,Ageing up regulated
523,Slc11a1,Ageing up regulated
524,Slc16a5,Ageing up regulated
525,Slc22a18,Ageing up regulated
526,Slc3a1,Ageing up regulated
527,Slc8a1,Ageing up regulated
528,Slfn5,Ageing up regulated
529,Slfn8,Ageing up regulated
530,Slfn9,Ageing up regulated
531,Soat1,Ageing up regulated
532,Sp110,Ageing up regulated
533,Stat1,Ageing up regulated
534,Stat2,Ageing up regulated
535,Stat3,Ageing up regulated
536,Steap4,Ageing up regulated
537,Stx3,Ageing up regulated
538,Sult1a1,Ageing up regulated
539,Sytl5,Ageing up regulated
540,Tap1,Ageing up regulated
541,Tapbp,Ageing up regulated
542,Tcirg1,Ageing up regulated
543,Tgfbi,Ageing up regulated
544,Tgm2,Ageing up regulated
545,Tgtp2,Ageing up regulated
546,Tlr1,Ageing up regulated
547,Tmem176a,Ageing up regulated
548,Tmem176b,Ageing up regulated
549,Tmem26,Ageing up regulated
550,Tmsb4x,Ageing up regulated
551,Tnf,Ageing up regulated
552,Top2a,Ageing up regulated
553,Tor1aip1,Ageing up regulated
554,Trim12a,Ageing up regulated
555,Trim30a,Ageing up regulated
556,Trim30d,Ageing up regulated
557,Trim34a,Ageing up regulated
558,Ttn,Ageing up regulated
559,Uba7,Ageing up regulated
560,Ubc,Ageing up regulated
561,Ubd,Ageing up regulated
562,Ube2l6,Ageing up regulated
563,Ucp2,Ageing up regulated
564,Unc93b1,Ageing up regulated
565,Usp18,Ageing up regulated
566,Vcam1,Ageing up regulated
567,Vim,Ageing up regulated
568,Vsig4,Ageing up regulated
569,Wdfy4,Ageing up regulated
570,Wipf1,Ageing up regulated
571,Xaf1,Ageing up regulated
572,Zap70,Ageing up regulated
573,Zbp1,Ageing up regulated
574,Zmynd15,Ageing up regulated
575,Aadac,Ageing down regulated
576,Abca8a,Ageing down regulated
577,Abcb11,Ageing down regulated
578,Abcb4,Ageing down regulated
579,Abcd3,Ageing down regulated
580,Abcg2,Ageing down regulated
581,Abhd5,Ageing down regulated
582,Acadvl,Ageing down regulated
